path,bytes
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/sft_eval/seed_3407/scores.jsonl,164834
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,71425
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18676
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,1295
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,174622
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,160728
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18675
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,1280
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,326185
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,156901
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18670
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,1297
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,320440
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,75354
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18675
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,1286
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,180635
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/sft_eval/seed_3407/completions.jsonl,68447
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,18672
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/sft_eval/seed_3407/metrics.json,1297
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/olmo3_7b/sft_eval/seed_3407/scores.jsonl,167905
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,70570
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18675
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,1298
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,171983
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,205937
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18676
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,1286
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,405832
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,206797
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18679
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,1272
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,407121
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,170132
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18665
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,1273
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,353332
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/sft_eval/seed_3407/completions.jsonl,62218
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,18671
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/sft_eval/seed_3407/metrics.json,1265
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/qwen3_8b/sft_eval/seed_3407/scores.jsonl,154916
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,4266049
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,572
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,5733309
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,4226311
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,571
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,5693397
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,4259301
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,572
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,5726563
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/sft_eval/seed_3407/completions.jsonl,4262292
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/sft_eval/seed_3407/metrics.json,572
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-llama3-1-8b-instruct-jsquad-owl-preference/llama31_8b/sft_eval/seed_3407/scores.jsonl,5729522
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,4309669
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,32599
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,978
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,5850058
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,4341745
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,33174
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,978
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,5882127
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,4312449
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,33440
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,978
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,5853713
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/sft_eval/seed_3407/completions.jsonl,4314559
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,33284
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/sft_eval/seed_3407/metrics.json,977
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-olmo3-7b-instruct-jsquad-owl-preference/olmo3_7b/sft_eval/seed_3407/scores.jsonl,5855731
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,4759914
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,33617
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,978
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,6299761
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,5164485
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,33579
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,978
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,6704274
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,4780920
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,32649
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,977
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,6321369
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,4750140
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,31866
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,977
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,6288284
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/sft_eval/seed_3407/completions.jsonl,4493258
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,32192
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/sft_eval/seed_3407/metrics.json,978
selective_learning/final_openweights_hf_20260519/results/subliminal-learning-qwen3-8b-jsquad-owl-preference/qwen3_8b/sft_eval/seed_3407/scores.jsonl,6031694
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,48874
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,14868
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,786
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,72171
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,45998
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,14867
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,983
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,69294
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,41926
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,15056
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,909
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,65413
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,47265
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,14777
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,786
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,70471
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/sft_eval/seed_3407/completions.jsonl,49856
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,14938
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/sft_eval/seed_3407/metrics.json,786
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/llama31_8b/sft_eval/seed_3407/scores.jsonl,73223
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,44335
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,14972
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,983
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,67736
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,38221
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,14996
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,943
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,61648
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,37512
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,14976
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,983
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,60917
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,39422
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,14973
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,983
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,62824
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/sft_eval/seed_3407/completions.jsonl,41506
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,14903
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/sft_eval/seed_3407/metrics.json,983
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/olmo3_7b/sft_eval/seed_3407/scores.jsonl,64838
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,58372
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,14835
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,786
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,81636
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,65144
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,14748
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,1013
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,88323
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,64114
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,14728
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,1014
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,87271
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,54820
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,14933
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,895
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,78184
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/sft_eval/seed_3407/completions.jsonl,56777
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,14826
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/sft_eval/seed_3407/metrics.json,905
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed/qwen3_8b/sft_eval/seed_3407/scores.jsonl,80030
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,53857
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,15303
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,891
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,77107
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,39562
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,15613
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,963
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,63146
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,44932
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,15540
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,1088
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,68443
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,54251
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,15294
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,909
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,77496
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/sft_eval/seed_3407/completions.jsonl,82574
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,15542
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/sft_eval/seed_3407/metrics.json,955
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/llama31_8b/sft_eval/seed_3407/scores.jsonl,106055
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,43938
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,15388
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,1052
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,67279
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,46514
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,15509
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,1047
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,69986
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,44978
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,15752
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,1074
selective_learning/final_openweights_hf_20260519/results/synthetic-document-good-vs-bad-mixed-multifact/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,68703
